Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13465.08it/s]
[    3.7s] Qwen/Qwen3-4B: 36L, band=medium -> 14..24 (11L), lens=logit, dict=20000
[    7.1s]   tier 1 (GSM8K): 12 problems
[    7.1s]   tier 2 (MATH L1-2): 12 problems
[    7.1s]   tier 3 (MATH L3): 12 problems
[    7.1s]   tier 4 (MATH L4): 12 problems
[    7.1s]   tier 5 (MATH L5): 12 problems
[    7.1s]   tier 6 (AIME 2025): 12 problems [no reference solutions -> f=0 only]
[   31.7s]   tier 1 f=0.0: 12 problems x 4 conditions (25s)
[   63.4s]   tier 1 f=0.25: 12 problems x 4 conditions (32s)
[  100.9s]   tier 1 f=0.5: 12 problems x 4 conditions (37s)
[  140.2s]   tier 1 f=0.75: 12 problems x 4 conditions (39s)
